1.307595344,-3.826292395,1.0
0.6806104190000001,3.096364336,0.0
0.5687227220000001,2.5984786019999997,1.0
-3.226434243,-0.816479132,0.0
-1.451883511,-0.12217058199999999,0.0
-1.6282398969999998,-3.2204858510000003,1.0
0.037572645,0.891600979,1.0
-2.6327544830000003,-1.5249783540000001,0.0
-1.3816599719999998,-1.795472351,1.0
1.517154492,2.271959291,0.0
-3.162939624,1.76930017,1.0
-1.060267027,-1.291005677,1.0
1.708497606,-2.960391289,1.0
0.279495212,-0.260933944,0.0
3.4904403439999996,-1.8526311480000002,0.0
-3.547412675,-1.1351471659999999,0.0
1.311423454,1.810095859,0.0
-0.05617292,-0.8084642559999999,0.0
2.284202875,0.352475534,1.0
0.31350354399999997,0.0042741920000000004,1.0
1.515590269,-0.166006988,0.0
-0.09838266,0.09984701300000001,0.0
0.006355099,0.418131769,0.0
0.54735326,-0.49004426,0.0
-3.097624803,-0.79438572,0.0
3.670422477,-1.68871377,0.0
1.565461346,-2.3055873669999998,1.0
-1.768230433,-2.807001151,1.0
-0.075508459,-0.000352828,1.0
1.546613316,2.486441773,0.0
1.758026452,-2.983992338,1.0
-0.555629383,2.843087529,0.0
-1.721593274,1.312508392,1.0
-1.27072988,-3.8005019730000003,1.0
-2.49748107,-0.47379048100000004,0.0
-1.158977433,-1.511957094,1.0
3.335454602,-1.211020113,0.0
3.967991876,-1.468318421,0.0
-1.155415496,-1.5835984680000001,1.0
1.130356962,-0.887426686,0.0
0.826303188,0.044276197999999996,1.0
1.5957410419999998,3.7050884230000003,0.0
-0.806782295,-0.976623415,1.0
-3.771825283,-1.338471317,0.0
1.1105951,-3.496869634,1.0
-3.285488057,1.673034507,1.0
-0.058425761,0.797601218,0.0
0.180385877,0.180650988,1.0
3.31129113,-0.81088292,0.0
-3.998431142,-1.522579256,0.0
1.38946995,-1.143675305,0.0
-0.85371355,1.005587089,0.0
-3.1968924810000003,1.724841899,1.0
0.583612433,-0.526306388,0.0
0.7490433879999999,3.1125403210000004,0.0
1.5445775780000002,-3.562420078,1.0
-2.501972934,-1.6794172459999999,0.0
-2.9803071039999995,0.666069451,1.0
-0.643634519,0.717082698,0.0
-2.460949769,1.575240261,1.0
2.7256604189999996,-0.541699195,0.0
3.4270477010000002,0.982679506,1.0
-0.652056092,0.010938888999999999,1.0
