-0.395737,-0.351754,1.0
-0.0639401,-0.0856725,3.0
0.11339545,0.20626961,2.0
-0.45785600000000004,0.25374027,0.0
0.17162781,-0.42429449999999996,1.0
-0.43548400000000004,0.16081900000000002,0.0
-0.0463486,-0.14915379999999998,3.0
-0.0132709,-0.4874714,2.0
-0.47235,0.07894739999999999,0.0
0.0123751,-0.2761935,2.0
-0.33850949999999996,0.07544364,2.0
0.26144865,0.38051718,0.0
-0.4293343,-0.3282345,0.0
-0.20702800000000002,-0.5359649999999999,2.0
-0.385369,-0.515497,1.0
0.205069,-0.312865,1.0
-0.26958499999999996,-0.0847953,2.0
-0.29723499999999997,0.195906,2.0
-0.0015125,0.16292786,2.0
-0.2227837,-0.1486922,2.0
-0.2392947,0.56220974,0.0
-0.14055299999999998,-0.0497076,3.0
0.13433263,-0.639854,1.0
0.00302448,-0.7133678000000001,0.0
-0.158986,0.42397700000000005,1.0
-0.1317394,-0.37301890000000004,2.0
-0.0867512,0.42193,1.0
-0.398618,0.26608200000000004,1.0
0.127651,-0.34093759999999995,2.0
0.172811,-0.27193,1.0
0.01073067,0.1157563,2.0
-0.34801540000000003,-0.2592839,1.0
-0.09711979999999999,0.213158,2.0
0.14320849,0.57290223,0.0
0.0190092,0.401462,1.0
-0.2470134,0.35259805,1.0
-0.191244,0.195906,2.0
-0.048387099999999995,-0.646199,1.0
0.07142860000000001,-0.646199,1.0
-0.3576086,0.52170388,0.0
-0.44541369999999997,0.48773358,0.0
-0.13133599999999998,0.0906433,3.0
-0.3346005,0.28108967,2.0
-0.026612900000000002,0.18040899999999999,2.0
-0.0391705,0.347953,1.0
0.05346095,-0.0541587,2.0
-0.047350199999999995,0.507895,0.0
-0.0810131,0.01944172,3.0
0.24239325,-0.4447684,0.0
0.12623856,-0.42876309999999995,2.0
-0.0058756,0.44239799999999996,0.0
-0.11163599999999999,0.54883,0.0
-0.294124,-0.134795,2.0
0.126728,-0.219298,2.0
0.09375793,-0.7722199000000001,0.0
-0.03905530000000001,0.258187,2.0
-0.112903,0.055555600000000004,3.0
-0.31693499999999997,-0.22894699999999998,2.0
0.11003269,-0.5254181,2.0
0.118548,0.19269,2.0
0.118548,0.31959099999999996,2.0
0.23863706,-0.3397918,0.0
-0.14977000000000001,0.0730994,3.0
-0.2088806,0.15980217,2.0
-0.13807060000000002,0.55241732,0.0
-0.07603689999999999,0.014619899999999998,3.0
-0.1081935,0.59753216,0.0
-0.0852535,0.277778,2.0
-0.0639401,0.331871,2.0
0.135945,-0.511696,2.0
0.04526842,-0.6235065,1.0
0.1222105,-0.1813941,2.0
-0.274194,0.30701799999999996,2.0
0.19021425,-0.7314299,0.0
-0.13133599999999998,-0.236842,3.0
-0.0852535,-0.552632,1.0
-0.26958499999999996,0.0438596,2.0
-0.4100823,-0.6728041,0.0
0.041820300000000005,0.20497100000000001,2.0
-0.347926,-0.312865,1.0
0.034562199999999994,0.06725149999999999,2.0
-0.25265,-0.18801199999999998,2.0
-0.0115207,-0.48245600000000005,2.0
-0.1953574,0.40114570000000005,1.0
-0.026072900000000003,0.37125026,1.0
0.062212,-0.0730994,2.0
-0.0918527,-0.1217816,3.0
-0.0023041999999999997,-0.505848,2.0
0.14736828,-0.41425850000000003,2.0
0.00034562,0.258187,2.0
-0.17799500000000001,0.0862573,3.0
0.17635156,-0.5724536,1.0
-0.417051,0.201754,1.0
-0.162576,-0.7265477,0.0
-0.41606450000000006,0.50923811,0.0
-0.4394665,0.24581507,0.0
-0.241169,0.28161654,2.0
-0.4990337,-0.4837805,0.0
0.25576,-0.0497076,0.0
0.0298899,0.10126281,2.0
-0.352189,0.258187,1.0
-0.4963959,0.24764736,0.0
0.0207373,-0.195906,2.0
-0.3545882,0.37126309,1.0
-0.18630329999999998,0.08037445,3.0
-0.1303,0.21725100000000003,2.0
-0.48076,-0.503216,0.0
-0.324885,0.295322,2.0
-0.385369,0.0330409,1.0
-0.1303,0.37690100000000004,1.0
-0.271313,0.00438596,2.0
0.110253,0.0862573,2.0
-0.0852535,0.137427,2.0
-0.4678035,-0.1186662,0.0
-0.0486725,-0.7948161,0.0
0.1863405,0.52186234,0.0
-0.354263,0.36462,1.0
-0.1457531,-0.4686856,2.0
-0.331452,-0.6055560000000001,1.0
-0.4403916,-0.7207657,0.0
-0.2212299,0.02037055,2.0
-0.232719,0.44151999999999997,1.0
-0.292051,-0.45409399999999994,2.0
-0.509217,0.07894739999999999,0.0
-0.4943299,0.40264768,0.0
0.260369,-0.207602,0.0
-0.042714999999999996,0.33006558,2.0
-0.45642959999999994,0.30457343,0.0
-0.1341706,-0.7504224,0.0
-0.4963785,-0.5303986999999999,0.0
0.24179202,-0.23915140000000001,0.0
-0.153111,0.552924,0.0
